sl,Date,Values
1,2017-01-01,0.857295668625738
2,2017-01-02,0.672669887717348
3,2017-01-03,0.659645215782803
4,2017-01-04,0.67374992457917
5,2017-01-05,0.911285866459366
6,2017-01-06,0.690681088191923
7,2017-01-07,0.753088013676461
8,2017-01-08,0.976142763334792
9,2017-01-09,0.716454241133761
10,2017-01-10,0.564621624245774
11,2017-01-11,0.743961774685886
12,2017-01-12,0.595345318492036
13,2017-01-13,0.333104066492524
14,2017-01-14,1.66702574159717
15,2017-01-15,1.03590809757588
16,2017-01-16,0.887666111055296
17,2017-01-17,0.336593767569866
18,2017-01-18,0.317191262904089
19,2017-01-19,0.237093272560742
20,2017-01-20,0.28259639343014
21,2017-01-21,1.06020471215015
22,2017-01-22,1.0462856280501
23,2017-01-23,0.209416485799011
24,2017-01-24,0.090366400952917
25,2017-01-25,0.269170023908373
26,2017-01-26,0.860969035362359
27,2017-01-27,0.576068029680755
28,2017-01-28,1.6582504233229
29,2017-01-29,1.57493730419083
30,2017-01-30,0.096140746201854
31,2017-01-31,0.506461965327617
32,2017-02-01,0.306398885149974
33,2017-02-02,0.345884416310582
34,2017-02-03,0.54851908335695
35,2017-02-04,0.915530195983592
36,2017-02-05,1.49410462315427
37,2017-02-06,0.2424602509127
38,2017-02-07,0.30002203193726
39,2017-02-08,1.03336263081292
40,2017-02-09,0.848564553598408
41,2017-02-10,0.594545804022346
42,2017-02-11,1.38084008177975
43,2017-02-12,1.04625829478027
44,2017-02-13,0.663031411415432
45,2017-02-14,0.370982389023993
46,2017-02-15,0.543209686235059
47,2017-02-16,0.718306740571279
48,2017-02-17,0.526203452434856
49,2017-02-18,0.978362815047149
50,2017-02-19,1.49989377526799
51,2017-02-20,0.114992093353067
52,2017-02-21,0.350898815144319
53,2017-02-22,0.758483956626151
54,2017-02-23,0.545758125430439
55,2017-02-24,0.194211172231007
56,2017-02-25,1.23836747586029
57,2017-02-26,1.22839491075138
58,2017-02-27,0.792412410315592
59,2017-02-28,0.215862037206534
60,2017-03-01,0.880446354101878
61,2017-03-02,0.896887775685173
62,2017-03-03,0.073911218845751
63,2017-03-04,1.04245787340915
64,2017-03-05,0.739025657239836
65,2017-03-06,0.271079670346808
66,2017-03-07,0.738548560941126
67,2017-03-08,0.340148700808641
68,2017-03-09,0.540601509332191
69,2017-03-10,0.083700563001912
70,2017-03-11,1.289845558058
71,2017-03-12,0.846755905251484
72,2017-03-13,0.924890325346496
73,2017-03-14,0.046681199397426
74,2017-03-15,0.815175047318917
75,2017-03-16,0.122015276632737
76,2017-03-17,0.551243924477603
77,2017-03-18,1.10954240564024
78,2017-03-19,0.795328215404879
79,2017-03-20,0.352698365866672
80,2017-03-21,0.700549340748694
81,2017-03-22,0.958454420033377
82,2017-03-23,0.503963664814364
83,2017-03-24,0.174669286876451
84,2017-03-25,1.26954547310015
85,2017-03-26,0.921450369933154
86,2017-03-27,0.930634432879742
87,2017-03-28,0.421553728345316
88,2017-03-29,0.342924723343458
89,2017-03-30,0.192082606663462
90,2017-03-31,0.928239793225657
91,2017-04-01,0.882511228846852
92,2017-04-02,1.61654204461956
93,2017-04-03,0.156973869132344
94,2017-04-04,0.154509808227886
95,2017-04-05,0.128183176566381
96,2017-04-06,0.534479255147744
97,2017-04-07,0.32309472799534
98,2017-04-08,0.742834343865979
99,2017-04-09,1.02576487982878
100,2017-04-10,0.765015331155155
101,2017-04-11,0.058352401072625
102,2017-04-12,0.587971786095295
103,2017-04-13,0.303153450193349
104,2017-04-14,0.227091990469489
105,2017-04-15,0.849856347136665
106,2017-04-16,1.04179937281879
107,2017-04-17,0.177957643580157
108,2017-04-18,0.152857813576702
109,2017-04-19,0.458426733792294
110,2017-04-20,0.061538326612208
111,2017-04-21,0.736197236983571
112,2017-04-22,0.816886489570606
113,2017-04-23,1.66642238694476
114,2017-04-24,0.144713436777238
115,2017-04-25,0.242552294919733
116,2017-04-26,0.935983440896962
117,2017-04-27,0.968748795159627
118,2017-04-28,0.302051896986086
119,2017-04-29,0.839588536240626
120,2017-04-30,1.51327790791402
121,2017-05-01,0.758014619525056
122,2017-05-02,0.929711628181394
123,2017-05-03,1.00833564944332
124,2017-05-04,0.956098119437229
125,2017-05-05,0.499872812011745
126,2017-05-06,0.990418721630704
127,2017-05-07,0.958504880021792
128,2017-05-08,0.516992575197946
129,2017-05-09,0.510703577601817
130,2017-05-10,0.332183214079123
131,2017-05-11,0.975960231327917
132,2017-05-12,0.647836772666778
133,2017-05-13,0.834392576885875
134,2017-05-14,1.13000617263606
135,2017-05-15,0.928054314048495
136,2017-05-16,0.481529737764504
137,2017-05-17,0.921906549890991
138,2017-05-18,0.611480688152369
139,2017-05-19,0.645480220380705
140,2017-05-20,1.5761174975778
141,2017-05-21,1.20970900141401
142,2017-05-22,0.997372519166674
143,2017-05-23,0.338123431836721
144,2017-05-24,0.495112352946308
145,2017-05-25,0.370724481937941
146,2017-05-26,0.641215088486206
147,2017-05-27,1.44855936936801
148,2017-05-28,1.27292599616339
149,2017-05-29,0.994523910980206
150,2017-05-30,0.590550139953848
151,2017-05-31,0.452779456216376
152,2017-06-01,0.233178829832468
153,2017-06-02,0.086737200443167
154,2017-06-03,1.54806583101163
155,2017-06-04,0.932462170778308
156,2017-06-05,0.992746581614483
157,2017-06-06,0.606476680666674
158,2017-06-07,1.00331994291628
159,2017-06-08,0.380178511433769
160,2017-06-09,0.559705765743274
161,2017-06-10,1.12724487209925
162,2017-06-11,1.27367869002046
163,2017-06-12,0.437086532183457
164,2017-06-13,0.2294248988037
165,2017-06-14,0.089563872490544
166,2017-06-15,0.641877394460607
167,2017-06-16,0.435595505230594
168,2017-06-17,0.770517002849374
169,2017-06-18,1.50020292849513
170,2017-06-19,0.329857438162435
171,2017-06-20,0.761868169822264
172,2017-06-21,0.588850652158726
173,2017-06-22,0.713418541534338
174,2017-06-23,0.431554901238997
175,2017-06-24,1.04137361125322
176,2017-06-25,1.45692089438671
177,2017-06-26,0.428609342838172
178,2017-06-27,0.565466388652567
179,2017-06-28,0.120714909222443
180,2017-06-29,0.307600932486821
181,2017-06-30,0.483381820668001
182,2017-07-01,1.04263145598816
183,2017-07-02,1.29851504933322
184,2017-07-03,0.08066245802911
185,2017-07-04,0.960571745934431
186,2017-07-05,0.026785957918037
187,2017-07-06,0.846289767243434
188,2017-07-07,0.637021583563183
189,2017-07-08,1.0078950743773
190,2017-07-09,1.44037027546437
191,2017-07-10,0.64349044841947
192,2017-07-11,0.997095122060273
193,2017-07-12,0.132848923152778
194,2017-07-13,0.887818712566514
195,2017-07-14,0.814662522694562
196,2017-07-15,1.51965208753245
197,2017-07-16,1.53250357165234
198,2017-07-17,0.737311355362181
199,2017-07-18,0.987623159133364
200,2017-07-19,0.643783717474435
201,2017-07-20,0.665333769109566
202,2017-07-21,0.532938512798864
203,2017-07-22,1.01529473072151
204,2017-07-23,1.46565637836466
205,2017-07-24,0.530887627333868
206,2017-07-25,0.736881019140128
207,2017-07-26,0.312244875414763
208,2017-07-27,0.408752386050764
209,2017-07-28,0.208981580159161
210,2017-07-29,1.68343399750302
211,2017-07-30,1.26411166629987
212,2017-07-31,0.284954279952217
213,2017-08-01,0.198793127608951
214,2017-08-02,0.771798800618853
215,2017-08-03,0.58051868568873
216,2017-08-04,0.945910975511651
217,2017-08-05,1.34565249521984
218,2017-08-06,1.40770731325028
219,2017-08-07,0.492959872994106
220,2017-08-08,0.864049320749473
221,2017-08-09,0.436068079841789
